project_name,baseline_metric_set,baseline_label,baseline_f1,f1_without_cfs,f1_with_cfs
ant-ivy,jit,label_adhoc,0.42962368805658535,0.42655679719175615,0.4340135016953389
ant-ivy,jit,label_bug,0.08901602858987669,0.10804597701149425,0.08781609195402298
ant-ivy,jit_static_pmd,label_adhoc,0.45214444998003894,0.4286665480015864,0.3897151704510739
ant-ivy,jit_static_pmd,label_bug,0.1523254766889534,0.13939393939393938,0.09779411764705884
ant-ivy,pmd,label_adhoc,0.40114883212485797,0.48157292791605544,0.417579590562445
ant-ivy,pmd,label_bug,0.12271151657555712,0.17538073038073035,0.12489247311827958
ant-ivy,static,label_adhoc,0.4744265929462703,0.43852888100917814,0.4078933089932582
ant-ivy,static,label_bug,0.16312755871579399,0.15586297760210804,0.13054263565891472
archiva,jit,label_adhoc,0.3106677104638116,0.35521589445218454,0.31981206398891976
archiva,jit,label_bug,0.06448649174264162,0.17333775923714945,0.20622134290324942
archiva,jit_static_pmd,label_adhoc,0.2894984631766772,0.34063971091467216,0.3837881194771971
archiva,jit_static_pmd,label_bug,0.1770432692307692,0.21951386623293315,0.17296351541875296
archiva,pmd,label_adhoc,0.21757201079027821,0.3636895116413861,0.36398439505840585
archiva,pmd,label_bug,0.1043225762119771,0.22129065773347298,0.20770020841009598
archiva,static,label_adhoc,0.2675447255001427,0.3597730478488153,0.3912110639085462
archiva,static,label_bug,0.10904032996846535,0.2560167443641852,0.1872238808579724
calcite,jit,label_adhoc,0.43611355505912813,0.49350924203492014,0.43989927552024666
calcite,jit,label_bug,0.10933233476166128,0.1536573703195447,0.19308392127304405
calcite,jit_static_pmd,label_adhoc,0.47173774988896083,0.51289064504148,0.4498802243682334
calcite,jit_static_pmd,label_bug,0.21823462085731057,0.2253255765861468,0.219102354915363
calcite,pmd,label_adhoc,0.37214719734656737,0.424495155245278,0.3543096365421014
calcite,pmd,label_bug,0.1685974954790889,0.22993232167747144,0.2103621492069073
calcite,static,label_adhoc,0.4689760644848526,0.48812162113937746,0.45514143238175614
calcite,static,label_bug,0.20899279164609508,0.23843405070800647,0.20991057742292363
cayenne,jit,label_adhoc,0.15803008011209654,0.22312157574122066,0.32211545554819215
cayenne,jit,label_bug,0.040825939230194536,0.0996331212647002,0.12714762477311886
cayenne,jit_static_pmd,label_adhoc,0.2240653964770605,0.25225498231998955,0.2955162481266456
cayenne,jit_static_pmd,label_bug,0.06996306352075823,0.11087063381081766,0.12566990401143036
cayenne,pmd,label_adhoc,0.17376896066596653,0.3080381634322661,0.24606081331711033
cayenne,pmd,label_bug,0.11949410996069981,0.11881622901811872,0.13856730951383683
cayenne,static,label_adhoc,0.2507302405486166,0.24028104682137358,0.2585782424847899
cayenne,static,label_bug,0.09500184525618517,0.10937669341240767,0.15486400758051416
commons-beanutils,jit,label_adhoc,0.29747747747747744,0.3133333333333333,0.3822222222222222
commons-beanutils,jit,label_bug,0.0,0.16666666666666666,0.13333333333333333
commons-beanutils,jit_static_pmd,label_adhoc,0.4297485493230174,0.4992063492063492,0.4014746543778802
commons-beanutils,jit_static_pmd,label_bug,0.0,0.16666666666666666,0.13333333333333333
commons-beanutils,pmd,label_adhoc,0.358494623655914,0.4111111111111111,0.4066666666666666
commons-beanutils,pmd,label_bug,0.1111111111111111,0.16666666666666666,0.47863247863247854
commons-beanutils,static,label_adhoc,0.3916883116883117,0.4946778711484594,0.3773913043478261
commons-beanutils,static,label_bug,0.0,0.13333333333333333,0.0
commons-codec,jit,label_adhoc,0.1893719806763285,0.2571428571428571,0.19047619047619047
commons-codec,jit,label_bug,0.2727272727272727,0.375,0.4615384615384615
